img_folder,img_name,img_qrcode,img_res,scale_pixelpercm2,scale_RGB_R,scale_RGB_G,scale_RGB_B,scale_amount,scale_median,scale_mean,scale_std,scale_min,scale_max,panicle_detected,panicle_number,panicle_width,panicle_length,panicle_area,panicle_shape,panicle_RGB_mean,panicle_RGB_stdev
F6-camacani_9,P3141149.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,805.0,2745.0,3554370.0,,99.22:77.11:63.92,44.73:41.14:34.9
F6-camacani_9,P3141079.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1181.0,3490.0,7518716.0,,88.31:86.5:36.91,42.87:35.51:21.6
F6-camacani_9,P3141301.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,781.0,3260.0,3446853.0,,86.14:94.7:55.7,59.88:56.07:47.05
F6-camacani_9,P3141042.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1222.0,2913.0,6348840.0,,55.0:63.27:30.08,36.03:34.35:23.55
F6-camacani_9,P3140971.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1367.0,3103.0,7953454.0,,103.0:94.65:35.1,47.96:38.6:26.67
F6-camacani_9,P3141020.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,934.0,3188.0,5061705.0,,98.71:75.02:45.37,43.11:38.79:24.0
F6-camacani_9,P3141152.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1020.0,3359.0,5666313.0,,103.41:89.66:55.12,43.29:38.28:36.15
F6-camacani_9,P3141054.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1128.0,3462.0,7232129.0,,86.61:69.53:36.78,41.0:35.85:22.58
F6-camacani_9,P3141217.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1126.0,3419.0,6337273.0,,120.24:105.46:47.97,63.75:56.04:43.44
F6-camacani_9,P3141263.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1105.0,3085.0,4970813.0,,116.47:83.98:67.42,52.22:48.56:39.95
F6-camacani_9,P3141214.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,787.0,3350.0,4634326.0,,116.7:98.61:44.02,60.93:51.05:38.77
F6-camacani_9,P3141381.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1292.0,3443.0,6743043.0,,117.85:87.74:56.52,74.18:63.47:48.71
F6-camacani_9,P3141375.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,935.0,3271.0,5629490.0,,95.16:63.94:40.67,72.33:57.27:42.4
F6-camacani_9,P3141356.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1120.0,3182.0,6117340.0,,126.51:115.96:58.05,75.73:67.3:49.71
F6-camacani_9,P3141359.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,849.0,3025.0,4574796.0,,117.02:90.39:52.3,75.74:63.63:48.82
F6-camacani_9,P3141357.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,978.0,2942.0,4364838.0,,123.41:84.08:53.08,74.9:60.14:46.85
F6-camacani_9,P3140994.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1250.0,3145.0,6281449.0,,116.77:74.5:43.09,48.83:38.34:28.27
F6-camacani_9,P3141273.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1634.0,3230.0,8474016.0,,130.56:91.85:63.73,70.27:64.08:51.09
F6-camacani_9,P3141203.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1026.0,3528.0,6688186.0,,87.07:74.1:44.01,55.9:49.25:37.24
F6-camacani_9,P3141135.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1114.0,3549.0,7055437.0,,77.79:83.08:48.68,46.79:42.07:36.46
F6-camacani_9,P3141302.jpg,NA,3648:2736,,,,,,,,,,,2.0,1.0,863.0,2401.0,3256320.0,,90.46:75.38:45.87,65.55:56.81:42.91
F6-camacani_9,P3141302.jpg,NA,3648:2736,,,,,,,,,,,2.0,2.0,520.0,1735.0,1369971.0,,43.57:43.0:24.38,42.47:36.3:25.29
F6-camacani_9,P3141298.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,823.0,2735.0,4062700.0,,93.12:80.01:48.97,69.75:60.91:44.75
F6-camacani_9,P3141321.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,776.0,2920.0,3905615.0,,84.57:67.78:41.92,45.17:39.31:30.19
F6-camacani_9,P3140992.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1036.0,3265.0,4929598.0,,102.65:73.74:44.34,46.52:36.32:26.41
F6-camacani_9,P3140999.jpg,NA,3648:2736,,,,,,,,,,,2.0,1.0,824.0,3141.0,4155026.0,,98.22:104.51:46.84,43.53:39.64:27.63
F6-camacani_9,P3140999.jpg,NA,3648:2736,,,,,,,,,,,2.0,2.0,773.0,2143.0,2448855.0,,100.48:104.4:47.08,45.98:40.21:30.13
F6-camacani_9,P3141185.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1230.0,2811.0,5347877.0,,91.27:52.44:28.1,51.95:36.11:25.48
F6-camacani_9,P3141227.jpg,NA,3648:2736,,,,,,,,,,,2.0,1.0,1337.0,3230.0,5684910.0,,138.07:140.92:65.21,70.36:63.54:47.53
F6-camacani_9,P3141227.jpg,NA,3648:2736,,,,,,,,,,,2.0,2.0,762.0,2446.0,2948007.0,,145.13:149.95:69.81,67.06:59.97:47.14
F6-camacani_9,P3141050.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1251.0,3648.0,8829614.0,,69.37:56.7:28.78,38.93:31.13:26.92
F6-camacani_9,P3141251.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,981.0,3280.0,5449281.0,,153.99:108.64:52.31,55.96:49.1:38.01
F6-camacani_9,P3141199.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1219.0,3593.0,8126076.0,,94.37:96.97:42.1,54.2:46.89:32.1
F6-camacani_9,P3141325.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1007.0,3427.0,5905842.0,,123.16:80.86:56.83,55.04:45.6:33.22
F6-camacani_9,P3141211.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1466.0,3196.0,8036539.0,,113.62:118.44:59.47,53.38:47.05:33.99
F6-camacani_9,P3141195.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,835.0,3510.0,4869036.0,,93.1:66.21:38.08,53.73:45.08:31.6
F6-camacani_9,P3141259.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1788.0,3355.0,9881529.0,,122.58:85.25:63.17,57.39:49.81:43.21
F6-camacani_9,P3141003.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1471.0,3013.0,6941654.0,,91.51:79.88:44.24,48.8:43.82:34.98
F6-camacani_9,P3141156.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1320.0,2715.0,5762782.0,,78.9:61.77:52.01,47.15:44.86:37.06
F6-camacani_9,P3141104.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,880.0,3050.0,4826821.0,,83.39:92.44:51.49,44.49:43.13:33.31
F6-camacani_9,P3141087.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,906.0,3399.0,5658019.0,,97.39:99.35:45.16,43.97:38.55:28.23
F6-camacani_9,P3141008.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1242.0,3440.0,6381675.0,,85.91:65.24:39.65,44.06:38.04:27.61
F6-camacani_9,P3141202.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1025.0,3120.0,5646617.0,,106.16:101.47:41.49,57.75:48.95:30.27
F6-camacani_9,P3141309.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,775.0,3260.0,3901635.0,,64.19:70.67:35.08,37.73:35.3:27.89
F6-camacani_9,P3141395.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1021.0,2530.0,4006477.0,,105.95:78.12:59.21,69.54:59.0:45.68
F6-camacani_9,P3141074.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,640.0,3054.0,3356877.0,,79.03:62.59:44.33,31.56:30.72:24.07
F6-camacani_9,P3141326.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1150.0,3502.0,7439313.0,,96.68:98.19:43.77,51.06:45.25:30.14
F6-camacani_9,P3141064.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1271.0,3351.0,8113466.0,,117.49:82.04:53.73,47.45:43.45:29.22
F6-camacani_9,P3141277.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1081.0,3591.0,7270023.0,,101.04:71.75:53.18,68.92:58.72:46.44
F6-camacani_9,P3140975.jpg,NA,3648:2736,,,,,,,,,,,2.0,1.0,586.0,2146.0,2150488.0,,87.14:88.92:37.72,36.36:30.78:19.57
F6-camacani_9,P3140975.jpg,NA,3648:2736,,,,,,,,,,,2.0,2.0,676.0,2083.0,2162602.0,,75.22:81.4:34.5,33.9:30.0:19.39
F6-camacani_9,P3141179.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1001.0,3212.0,5653123.0,,113.24:64.77:35.4,50.35:41.31:29.96
F6-camacani_9,P3141000.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,873.0,3361.0,5292902.0,,105.9:76.14:39.21,52.46:40.66:28.27
F6-camacani_9,P3141322.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1043.0,3269.0,4928538.0,,86.75:69.48:43.59,39.14:34.24:27.88
F6-camacani_9,P3141317.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,861.0,2882.0,3525035.0,,108.18:73.73:49.26,48.37:38.87:29.33
F6-camacani_9,P3140983.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,936.0,3305.0,5183167.0,,71.62:73.1:30.93,47.08:41.31:28.38
F6-camacani_9,P3141329.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1270.0,3190.0,6059570.0,,73.52:73.16:28.56,51.93:45.06:25.78
F6-camacani_9,P3141169.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1945.0,3540.0,11097161.0,,105.96:106.62:51.76,56.24:49.11:36.73
F6-camacani_9,P3141177.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,895.0,3098.0,5147490.0,,89.14:91.67:39.13,45.63:41.11:27.34
F6-camacani_9,P3141075.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1134.0,2757.0,4377541.0,,95.35:103.03:54.94,39.91:35.98:27.33
F6-camacani_9,P3141190.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,750.0,3258.0,4517656.0,,91.48:94.22:41.19,50.24:44.17:28.47
F6-camacani_9,P3141095.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1012.0,3126.0,5246957.0,,118.95:89.64:61.63,45.97:42.48:32.41
F6-camacani_9,P3140972.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1152.0,3212.0,6410054.0,,119.62:69.21:46.37,47.62:42.68:31.04
F6-camacani_9,P3141353.jpg,NA,3648:2736,,,,,,,,,,,2.0,1.0,2104.0,2790.0,7549822.0,,133.35:111.42:70.76,66.45:58.96:46.96
F6-camacani_9,P3141353.jpg,NA,3648:2736,,,,,,,,,,,2.0,2.0,791.0,2310.0,2038207.0,,145.69:114.51:76.94,62.78:58.84:44.57
F6-camacani_9,P3141257.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1702.0,3518.0,10515933.0,,121.64:98.4:53.93,65.7:54.98:42.11
F6-camacani_9,P3141066.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,937.0,3092.0,4897663.0,,85.36:75.51:39.39,38.9:33.93:25.02
F6-camacani_9,P3141034.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1619.0,3216.0,9324804.0,,90.94:101.03:39.52,45.25:42.35:26.93
F6-camacani_9,P3141254.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1306.0,3523.0,6944025.0,,116.12:70.31:51.17,63.32:52.45:44.31
F6-camacani_9,P3141327.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1266.0,3084.0,5909697.0,,124.68:52.68:38.13,52.76:40.39:34.74
F6-camacani_9,P3141379.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1238.0,2159.0,2949387.0,,127.0:96.97:59.38,72.84:64.64:49.91
F6-camacani_9,P3141167.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1114.0,3140.0,5473420.0,,92.24:62.0:36.43,46.5:37.92:27.61
F6-camacani_9,P3141279.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,845.0,2786.0,3727961.0,,146.24:79.33:59.36,63.81:53.11:42.97
F6-camacani_9,P3141235.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,945.0,3499.0,5071078.0,,125.67:81.66:49.8,61.14:51.67:37.64
F6-camacani_9,P3140984.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1027.0,3482.0,6330812.0,,98.9:68.72:48.19,52.47:46.98:37.09
F6-camacani_9,P3141283.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1089.0,3393.0,7171098.0,,110.97:71.64:53.69,76.42:62.81:52.36
F6-camacani_9,P3141161.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,875.0,3280.0,5185998.0,,65.64:53.14:43.87,37.37:33.52:28.82
F6-camacani_9,P3141145.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1119.0,2842.0,4607013.0,,82.12:91.25:55.75,45.61:40.86:36.43
F6-camacani_9,P3141282.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,881.0,3037.0,4242508.0,,95.36:79.68:52.99,55.03:43.39:38.88
F6-camacani_9,P3141290.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,949.0,3093.0,4679970.0,,99.22:96.85:51.24,73.11:66.31:46.45
F6-camacani_9,P3141111.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1159.0,2460.0,4272548.0,,136.4:96.33:46.82,58.2:43.87:31.81
F6-camacani_9,P3141022.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1131.0,3499.0,6009768.0,,75.17:67.83:46.21,39.01:37.68:31.27
F6-camacani_9,P3141289.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1482.0,3077.0,7978829.0,,97.12:102.81:53.85,74.08:68.29:49.47
F6-camacani_9,P3141339.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1016.0,3109.0,5311151.0,,105.64:71.98:51.23,52.68:45.91:33.3
F6-camacani_9,P3141222.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1856.0,2918.0,7226163.0,,108.62:67.54:41.46,54.94:45.44:37.06
F6-camacani_9,P3140976.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1916.0,2836.0,6583310.0,,105.76:79.38:46.17,49.16:43.29:30.29
F6-camacani_9,P3141046.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,972.0,3625.0,5366619.0,,89.02:93.2:47.67,44.35:38.92:32.97
F6-camacani_9,P3141078.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1078.0,3295.0,6376871.0,,75.83:63.71:42.35,41.66:38.35:28.19
F6-camacani_9,P3141385.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1145.0,2861.0,4303917.0,,124.73:83.01:66.8,68.51:57.35:47.26
F6-camacani_9,P3141086.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1320.0,3488.0,7859136.0,,133.4:88.09:56.02,55.27:46.4:34.38
F6-camacani_9,P3141114.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1052.0,3371.0,6435200.0,,84.4:87.1:38.91,46.45:41.74:28.41
F6-camacani_9,P3141100.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,726.0,3099.0,3422516.0,,83.73:90.59:50.24,43.88:39.93:30.55
F6-camacani_9,P3141265.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,831.0,3228.0,4425109.0,,97.8:74.28:53.47,54.89:48.43:39.45
F6-camacani_9,P3141033.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1350.0,3009.0,6265015.0,,88.12:66.88:39.24,47.66:41.54:28.36
F6-camacani_9,P3141225.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1110.0,3146.0,5826063.0,,136.67:78.23:59.29,71.86:58.45:48.43
F6-camacani_9,P3141334.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,778.0,2620.0,2805400.0,,88.66:65.51:47.71,52.72:45.38:35.08
F6-camacani_9,P3141241.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1127.0,3262.0,6597972.0,,98.39:108.0:47.43,59.45:55.5:38.28
F6-camacani_9,P3141223.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,953.0,3058.0,4716797.0,,95.58:83.83:39.44,56.96:49.12:35.39
F6-camacani_9,P3141403.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1257.0,3572.0,7157039.0,,103.82:84.12:63.76,73.21:61.49:50.25
F6-camacani_9,P3141194.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1015.0,3189.0,5934114.0,,88.34:86.88:30.37,54.85:45.93:28.0
F6-camacani_9,P3141345.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1054.0,3089.0,5012537.0,,94.11:75.59:58.31,58.82:50.78:42.36
F6-camacani_9,P3140967.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,852.0,3541.0,4887969.0,,80.56:64.28:42.69,41.12:37.88:32.94
