img_folder,img_name,img_qrcode,img_res,scale_pixelpercm2,scale_RGB_R,scale_RGB_G,scale_RGB_B,scale_amount,scale_median,scale_mean,scale_std,scale_min,scale_max,panicle_detected,panicle_number,panicle_width,panicle_length,panicle_area,panicle_shape,panicle_RGB_mean,panicle_RGB_stdev
F6-camacani_9,P3141367.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1586.0,3166.0,7055570.0,,104.74:99.64:62.89,66.57:57.69:45.61
F6-camacani_9,P3141347.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1114.0,3317.0,5774175.0,,96.69:83.33:52.8,69.83:62.29:47.62
F6-camacani_9,P3141295.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,598.0,2794.0,2359256.0,,102.07:115.96:64.16,59.81:57.74:47.13
F6-camacani_9,P3141360.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,905.0,2816.0,4229220.0,,83.5:70.31:56.32,63.1:55.37:45.04
F6-camacani_9,P3140974.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,968.0,3456.0,6332343.0,,112.85:77.04:52.83,46.08:44.18:29.4
F6-camacani_9,P3141231.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1112.0,3391.0,6513542.0,,127.18:112.97:70.2,66.47:62.44:47.12
F6-camacani_9,P3141144.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,734.0,2816.0,3066767.0,,76.2:72.2:55.9,42.46:40.08:35.25
F6-camacani_9,P3141342.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,885.0,3063.0,4654917.0,,103.73:110.26:57.11,53.54:49.42:36.75
F6-camacani_9,P3141365.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1336.0,3520.0,7790633.0,,100.84:92.09:58.77,72.18:65.81:49.02
F6-camacani_9,P3141083.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1073.0,3442.0,6378877.0,,116.36:77.46:51.46,50.98:44.78:31.67
F6-camacani_9,P3141056.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1008.0,2716.0,4715723.0,,100.39:100.0:36.12,42.73:35.42:21.55
F6-camacani_9,P3141016.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1211.0,3396.0,6466942.0,,71.09:70.87:40.24,41.41:37.26:29.37
F6-camacani_9,P3141132.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1019.0,2962.0,4567695.0,,72.93:65.1:51.2,42.72:36.58:31.29
F6-camacani_9,P3141333.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1240.0,3250.0,7230815.0,,110.87:91.92:49.8,64.22:53.43:37.53
F6-camacani_9,P3141018.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1506.0,3241.0,8700867.0,,79.5:69.62:40.31,43.95:40.76:32.18
F6-camacani_9,P3141044.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,996.0,2908.0,4271538.0,,58.29:46.62:35.12,26.11:26.12:27.6
F6-camacani_9,P3141198.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,785.0,3116.0,3667263.0,,100.05:83.46:58.51,40.11:35.31:31.7
F6-camacani_9,P3141096.jpg,NA,3648:2736,,,,,,,,,,,2.0,1.0,1055.0,3300.0,5801976.0,,107.34:108.13:48.22,50.35:43.78:29.75
F6-camacani_9,P3141096.jpg,NA,3648:2736,,,,,,,,,,,2.0,2.0,468.0,1478.0,1135824.0,,94.76:99.88:45.57,37.73:34.22:23.42
F6-camacani_9,P3141058.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,927.0,3411.0,5061762.0,,83.01:68.04:43.69,41.88:39.48:30.4
F6-camacani_9,P3141163.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1128.0,2840.0,5293506.0,,131.56:72.77:34.23,52.2:45.05:27.35
F6-camacani_9,P3141024.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1720.0,3255.0,8108928.0,,79.99:67.36:50.41,34.81:30.77:29.72
F6-camacani_9,P3141107.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,949.0,2894.0,5232967.0,,106.59:63.02:43.77,57.5:45.24:33.24
F6-camacani_9,P3141098.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1051.0,3250.0,6650577.0,,107.48:68.83:44.57,48.12:42.74:28.5
F6-camacani_9,P3141245.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1089.0,3236.0,4262383.0,,113.13:75.78:44.22,56.11:45.92:40.69
F6-camacani_9,P3141294.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,941.0,3277.0,4620727.0,,129.99:83.47:63.62,77.2:65.36:54.78
F6-camacani_9,P3141038.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1423.0,3343.0,7581123.0,,90.89:69.28:47.46,46.58:37.5:30.13
F6-camacani_9,P3141313.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,799.0,2498.0,3068964.0,,99.75:99.75:45.04,46.3:40.41:30.96
F6-camacani_9,P3141060.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1217.0,3084.0,6130940.0,,112.41:101.92:44.15,49.69:39.95:25.63
F6-camacani_9,P3141352.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1211.0,3330.0,6510313.0,,146.96:80.02:56.5,59.33:53.21:48.96
F6-camacani_9,P3141032.jpg,NA,3648:2736,,,,,,,,,,,2.0,1.0,1852.0,3296.0,7493530.0,,97.81:75.99:47.4,41.99:41.09:35.57
F6-camacani_9,P3141032.jpg,NA,3648:2736,,,,,,,,,,,2.0,2.0,794.0,2226.0,2476909.0,,103.36:77.64:48.57,42.53:41.8:32.44
F6-camacani_9,P3141004.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1552.0,3359.0,9333155.0,,113.02:93.02:54.27,50.57:41.99:31.8
F6-camacani_9,P3141176.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1139.0,3422.0,7151860.0,,121.39:79.15:51.64,50.46:44.4:30.21
F6-camacani_9,P3141128.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,695.0,1663.0,1757835.0,,65.98:46.13:51.35,37.92:36.56:33.4
F6-camacani_9,P3141137.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,816.0,3073.0,4565292.0,,90.74:78.01:61.74,50.35:46.12:38.43
F6-camacani_9,P3141159.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1115.0,3292.0,6296070.0,,76.48:76.62:49.21,43.54:38.9:37.8
F6-camacani_9,P3141299.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,787.0,3226.0,4006160.0,,104.62:79.37:49.15,69.37:56.47:41.62
F6-camacani_9,P3141215.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1275.0,2972.0,6936135.0,,101.69:88.1:52.26,64.13:51.62:42.22
F6-camacani_9,P3141287.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,832.0,3443.0,5132355.0,,158.65:101.75:52.82,62.53:61.33:47.33
F6-camacani_9,P3141164.jpg,NA,3648:2736,,,,,,,,,,,2.0,1.0,1356.0,3072.0,6854119.0,,89.34:64.18:32.65,51.79:43.4:29.31
F6-camacani_9,P3141164.jpg,NA,3648:2736,,,,,,,,,,,2.0,2.0,355.0,1839.0,1359273.0,,88.01:58.04:27.91,49.49:42.06:23.11
F6-camacani_9,P3141234.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,761.0,3489.0,4095643.0,,141.84:68.56:45.65,58.55:54.43:39.48
F6-camacani_9,P3141157.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,858.0,3236.0,4649296.0,,91.92:93.19:54.98,40.81:34.73:32.05
F6-camacani_9,P3141269.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,877.0,2144.0,3157164.0,,123.95:85.91:62.95,62.95:55.87:42.55
F6-camacani_9,P3141229.jpg,NA,3648:2736,,,,,,,,,,,2.0,1.0,650.0,1730.0,1942756.0,,130.91:93.66:54.5,69.85:62.73:45.64
F6-camacani_9,P3141229.jpg,NA,3648:2736,,,,,,,,,,,2.0,2.0,965.0,2711.0,3894969.0,,113.82:80.43:48.39,73.99:62.76:49.33
F6-camacani_9,P3141250.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,829.0,2056.0,3104728.0,,71.08:57.35:32.66,52.41:43.05:30.44
F6-camacani_9,P3141207.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1057.0,3433.0,6697932.0,,111.98:112.16:55.48,63.55:56.67:39.81
F6-camacani_9,P3141261.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,918.0,3297.0,4979525.0,,90.36:73.84:53.0,56.37:51.47:39.7
F6-camacani_9,P3141314.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1343.0,3177.0,6298975.0,,118.59:93.12:50.45,61.41:51.25:37.1
F6-camacani_9,P3141127.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,927.0,3178.0,4833262.0,,75.03:86.84:50.25,43.2:41.36:37.41
F6-camacani_9,P3141010.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1554.0,2444.0,7111205.0,,81.54:67.58:41.52,42.55:36.86:29.39
F6-camacani_9,P3141076.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1223.0,3100.0,5354272.0,,92.19:73.86:48.68,43.22:37.35:32.36
F6-camacani_9,P3141351.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,715.0,2680.0,3212222.0,,71.87:85.87:40.6,61.76:61.44:42.04
F6-camacani_9,P3141172.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1209.0,3449.0,6079560.0,,121.86:73.04:43.94,55.3:40.98:32.65
F6-camacani_9,P3141323.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1336.0,2850.0,5763002.0,,102.12:103.0:51.04,52.74:43.07:27.55
F6-camacani_9,P3140986.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,804.0,3136.0,4277700.0,,83.38:88.18:39.97,39.25:35.44:24.36
F6-camacani_9,P3141397.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1011.0,3462.0,5836800.0,,115.31:97.33:65.93,73.39:64.17:48.39
F6-camacani_9,P3141242.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1228.0,3094.0,5945366.0,,173.37:90.43:62.97,60.84:61.09:48.27
F6-camacani_9,P3141059.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,734.0,2817.0,3347912.0,,107.66:76.5:40.14,47.96:41.64:25.63
F6-camacani_9,P3141052.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,866.0,3306.0,5115055.0,,83.73:70.95:34.56,40.25:35.02:23.73
F6-camacani_9,P3141094.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1261.0,3302.0,6801409.0,,101.0:107.69:46.94,47.72:42.92:31.99
F6-camacani_9,P3141160.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,845.0,2832.0,3892390.0,,88.4:59.93:49.69,42.4:40.68:35.14
F6-camacani_9,P3140982.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1232.0,2982.0,5900362.0,,101.12:72.17:42.73,50.12:41.78:31.21
F6-camacani_9,P3140970.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,873.0,3488.0,5264458.0,,91.0:70.31:39.42,43.2:36.53:24.4
F6-camacani_9,P3141307.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,794.0,2587.0,3128489.0,,54.43:39.11:27.01,32.43:28.02:22.14
F6-camacani_9,P3141226.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,993.0,3311.0,5642427.0,,116.93:60.78:57.89,66.41:51.81:47.83
F6-camacani_9,P3141147.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,819.0,2864.0,3430292.0,,84.61:98.86:66.7,35.85:34.38:31.14
F6-camacani_9,P3141291.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1878.0,2868.0,8885795.0,,116.86:94.92:57.03,69.14:60.19:47.56
F6-camacani_9,P3141391.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,2061.0,2959.0,8041593.0,,116.84:70.14:54.78,66.72:53.11:46.91
F6-camacani_9,P3141155.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1205.0,2898.0,5279077.0,,91.68:70.53:58.26,48.82:43.02:36.63
F6-camacani_9,P3140990.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,803.0,3186.0,4394054.0,,69.16:73.36:30.34,38.97:34.9:22.85
F6-camacani_9,P3141189.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1141.0,3404.0,6423368.0,,116.73:110.83:43.49,58.8:49.29:31.86
F6-camacani_9,P3141383.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1207.0,3337.0,6396266.0,,103.61:85.46:58.15,62.54:55.72:40.9
F6-camacani_9,P3141002.jpg,NA,3648:2736,,,,,,,,,,,2.0,1.0,631.0,2230.0,1715268.0,,82.23:71.36:42.71,41.53:40.22:37.42
F6-camacani_9,P3141002.jpg,NA,3648:2736,,,,,,,,,,,2.0,2.0,1093.0,3344.0,4825862.0,,76.57:66.0:38.71,39.96:36.15:29.09
F6-camacani_9,P3141331.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1319.0,3275.0,5602337.0,,116.56:72.17:48.79,55.76:45.82:33.76
F6-camacani_9,P3141191.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1015.0,3314.0,5713502.0,,104.02:80.48:43.71,56.5:46.21:32.82
F6-camacani_9,P3141125.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1284.0,3280.0,7371713.0,,69.32:64.26:54.97,41.91:43.37:39.53
F6-camacani_9,P3141153.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,781.0,3474.0,4915699.0,,74.39:81.17:49.55,40.92:36.65:33.49
F6-camacani_9,P3141112.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,966.0,1575.0,2613716.0,,114.53:74.85:47.72,53.12:43.0:28.82
F6-camacani_9,P3141297.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,918.0,3138.0,4351367.0,,125.55:92.38:58.45,71.86:58.54:45.36
F6-camacani_9,P3141082.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,936.0,3646.0,6315251.0,,95.99:98.12:43.18,46.27:39.99:28.5
F6-camacani_9,P3141099.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1080.0,3275.0,5757690.0,,103.71:111.63:52.03,49.44:44.5:33.25
F6-camacani_9,P3141310.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1154.0,3200.0,6315176.0,,112.04:89.68:47.47,55.35:45.7:37.48
F6-camacani_9,P3141103.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1444.0,3244.0,7566780.0,,103.69:87.14:52.21,56.58:50.16:37.27
F6-camacani_9,P3141197.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1170.0,3416.0,6392428.0,,128.96:68.88:48.48,52.57:44.04:30.29
F6-camacani_9,P3141091.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1192.0,2633.0,5374456.0,,112.96:76.7:52.84,50.38:44.55:31.08
F6-camacani_9,P3141012.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1363.0,3355.0,8282603.0,,91.55:72.31:41.15,52.31:44.84:29.79
F6-camacani_9,P3141080.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1663.0,3148.0,8706112.0,,102.08:87.69:48.22,48.31:42.88:31.25
F6-camacani_9,P3141206.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,941.0,3227.0,4252623.0,,104.63:67.67:48.52,54.12:40.99:32.7
F6-camacani_9,P3141175.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1597.0,3466.0,9780179.0,,92.86:65.23:41.5,46.91:42.28:32.57
F6-camacani_9,P3141183.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1039.0,2822.0,4452086.0,,114.08:81.11:41.49,49.52:42.94:29.1
F6-camacani_9,P3141129.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,846.0,1660.0,2133309.0,,70.12:51.51:54.82,35.96:35.74:33.21
F6-camacani_9,P3141055.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1249.0,3219.0,6754278.0,,96.75:65.52:35.67,44.42:39.29:23.9
F6-camacani_9,P3141181.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,2175.0,3323.0,12287190.0,,104.22:106.65:50.9,49.43:43.93:33.94
F6-camacani_9,P3141165.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1385.0,3189.0,6711874.0,,139.58:116.79:56.04,41.63:35.43:30.95
F6-camacani_9,P3141373.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1178.0,3056.0,5354196.0,,124.14:88.18:56.29,76.8:63.91:52.1
F6-camacani_9,P3141205.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1444.0,3378.0,8424592.0,,100.72:105.54:49.39,56.13:49.31:34.14
F6-camacani_9,P3141371.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,903.0,3245.0,4774366.0,,83.95:67.6:49.58,62.77:54.3:43.37
F6-camacani_9,P3140988.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,968.0,3256.0,4308747.0,,138.52:69.91:36.29,49.36:44.24:29.42
F6-camacani_9,P3141255.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1281.0,3519.0,6542669.0,,121.69:112.69:54.1,64.6:55.98:43.14
F6-camacani_9,P3141124.jpg,NA,3648:2736,,,,,,,,,,,1.0,1.0,1246.0,2882.0,6647466.0,,79.02:86.02:58.8,41.83:40.85:34.05
